[-11.42555719818681,8.61643893126368][-10.305193294749328,8.24112150345238][-6.40547784199351,6.748840425354615][-4.840099336672311,6.0484918610395875][-4.2009924030521795,5.740175962236921][-0.015413472525773507,11.607705165303244][-0.01542517590259151,11.607776817266846][-0.015425872416843204,11.607777600865614][-0.015421241611511285,11.607775407599995][-0.015432240896834978,11.607780704576953][-0.015421788755633915,11.607775160349615][-0.015427371501835452,11.607776806611897][-0.01536483484852985,11.607814402377583][-0.015314994141442932,11.60777044630513][-0.015311257773535392,11.607773012657024][-0.015308209232706397,11.607774825505947][-0.01530259356018014,11.607777340106326][-0.015300489237280768,11.607778291285038][-0.015296110248360735,11.607779247692273][-0.015333600578955857,11.607689193549845][4.203174457476095,5.757685939017053][4.911875742303387,6.099602147674983][6.359951919478539,6.754409988189292][10.32868939161392,8.277375825530418][11.4483030660431,8.65586631000903]
[-11.71426615289484,8.711065771648029],[-11.135702208582872,8.520459698188164],[-9.5580824701371,7.978185953087609],[-5.769813014318126,6.474540392183602],[-4.8180168615075365,6.03965662632815],[-4.416741693344864,5.846155607612603],[-0.004028853641196644,2.9848774610116235],[-0.015365298388157393,11.607684386048588],[-0.015401380794448036,11.60770772706259],[-0.015431039163516371,11.607733760369774],[-0.01542739008721302,11.607729964832417],[-0.015406568016899196,11.607702338598324],[-0.015364619342603513,11.607696408503845],[-0.015330737856090518,11.607708427500723],[-0.015312243577460131,11.607727744837897],[-0.015317101625567865,11.607731698365155],[-0.015328013678138632,11.607694602849973],[-0.01536436843755189,11.607692364851411],[-0.003903933974767892,2.984876245342211],[4.412663386738083,5.861497520257266],[4.878109467097601,6.086670683213657],[6.44329944464828,6.78181722254997],[9.666336426572244,8.045149905858525],[11.264898843703767,8.594821017393045],[11.714212181961885,8.743607101300327],
[-13.053178045508302,-0.01817181373035072],[-13.053190839469716,-0.018179860410693374],[-5.865370585238177,-0.008218120648885463],[-5.865372055671001,-0.008219058188953656],[-5.865361181508796,-0.008212124915104342],[-5.865401194422555,-0.008237637181934605],[-5.865381979059918,-0.008225385319880698],[-5.865287673585276,-0.008165258882280906],[-1.5546495286552198,-0.002201257693120668],[-1.554728199756103,-0.002255576184170703],[-1.554752988487128,-0.0022726935936347274],[-1.5546475579775512,-0.0021998971625306783],[2.2386497711914524e-05,-6.4670660816970645e-06],[1.553874301360164,0.0011631635364531387],[1.5539738412347812,0.0010947072811182757],[1.553952257908892,0.0011095520366732616],[1.5538714362171246,0.0011651337388685122],[5.862039745996921,0.0040582801465238435],[5.862160132427632,0.003981833037631215],[5.862158632053855,0.003982785853757058],[5.862138935223548,0.003995294239921258],[5.862134877640795,0.003997870959276317],[5.862147086237246,0.003990118003659487],[13.046115117489231,0.008781253087714788],[13.046092698767104,0.008795297392574727],
[-13.053181773925294,-0.018174158588620808],[-5.865359916619757,-0.008211318440260943],[-5.865375847944274,-0.008221476130281919],[-5.865364538373372,-0.00821426521639885],[-5.865366203802936,-0.008215327074907958],[-5.86536482641985,-0.008214448873704878],[-5.865389452453953,-0.008230150385329914],[-5.865278075631838,-0.00815913982295564],[-1.5547377183218223,-0.002262148942304487],[-1.5547320315358868,-0.0022582220879554227],[-1.5547449236693578,-0.0022671244673215098],[7.759992396514207e-05,-1.5275652436640452e-05],[7.764539153548942e-05,-0.00010550741732670304],[7.759120130326598e-05,2.1270494265411783e-06],[1.5539781214750346,0.0010917632953534014],[1.5539566825489612,0.0011065088800529873],[1.5539674495896774,0.001099103451467911],[5.862041419127909,0.004057217748969544],[5.862159770275815,0.0039820630233355974],[5.8621286003622055,0.004001857248949838],[5.86215217872316,0.003986884042061551],[5.862136310900625,0.00399696078469869],[5.862148089174256,0.003989481092710145],[5.862141838648048,0.00399345044843405],[13.046113340291223,0.008782366484000412],
[-13.053186219132979,-0.018176954513975403],[-5.865375633752401,-0.00822133956064921],[-5.865374090783759,-0.00822035576838414],[-5.865364057120156,-0.008213958373842697],[-5.865369522412462,-0.008217442996619344],[-5.865360511274292,-0.00821169758313369],[-5.865384826524885,-0.008227200870145817],[-1.5546419664374018,-0.002196036868219281],[-1.5547363024347698,-0.0022611712332400932],[-1.5547330371575434,-0.0022589164876933568],[-1.5547255192116813,-0.002253725240506208],[7.76608031796524e-05,-0.00013606309357443145],[0.0014457109847081987,-2.355227539912453],[7.764809883941922e-05,-0.00011087618853928756],[1.5539546493673573,0.0011079072544916118],[1.5539557449082642,0.0011071537699462986],[1.5539633504676542,0.001101922798046763],[1.5538597179395919,0.0011731916369621198],[5.86216192622504,0.003980693879963924],[5.86213264501785,0.00399928875501415],[5.862139963101549,0.00399464149512749],[5.862141050530905,0.003993950934442146],[5.862146009801787,0.003990801587239563],[5.8621495461735265,0.003988555831103838],[13.046102234666101,0.008789323614172461],
[-5.865383308824676,-0.008226233184422754],[-5.865374992186072,-0.008220930497595366],[-5.865376306853032,-0.008221768727689397],[-5.865368408126714,-0.008216732536573993],[-5.865363811376423,-0.008213801688594617],[-5.865365006433462,-0.008214563649368626],[-5.865385372738479,-0.008227549137695165],[-1.5547426376888827,-0.002265545914066584],[-1.5547416099647569,-0.002264836238077491],[-1.5547362015554926,-0.002261101577573945],[-1.5547369942595435,-0.0022616489599459285],[0.0020854818386098475,-2.5862699291245774],[0.002294237258218976,-2.999958087954279],[0.0020508818940502107,-2.7164451491549944],[1.5539632350871397,0.0011020021518619411],[1.5539562548730597,0.0011068030273324106],[1.5539535211914905,0.0011086831865019162],[1.553980211748083,0.0010903255738569225],[5.862168859715886,0.003976290719728471],[5.862130776464515,0.004000475351451707],[5.862134396381723,0.003998176577419703],[5.862138755169536,0.003995408577980249],[5.862141936769605,0.003993388136402937],[5.862153631554083,0.003985961419698084],[5.862041652266432,0.004057069711116925],
[-5.865379796597588,-0.008223993781383616],[-5.865381810525439,-0.008225277863704786],[-5.865379263931547,-0.008223654155715248],[-5.865377072265165,-0.008222256752503508],[-5.865371146476361,-0.008218478489949898],[-5.865368863062465,-0.008217022601285777],[-1.5547298574782003,-0.002256720865498991],[-3.7218792710078588,-4.008221505416724],[-3.852132503866202,-4.345354407798484],[-1.5547408243563798,-0.0022642937493804],[-1.5547432915084787,-0.0022659974059794498],[0.0027575868273764263,-3.415362920956668],[0.0027015071584295404,-3.4654692783807506],[0.0028893518212653665,-3.4202897118595366],[1.5539623133666673,0.0011026361038683245],[1.5673821149134708,-0.008271515271526782],[3.8705924207951226,-4.372667628972091],[3.7303937790541424,-4.008266652499311],[1.553954564127141,0.001107965880340579],[5.862131248863556,0.004000175361487986],[5.862135505545023,0.003997472216990283],[5.8621474088346766,0.003989913138541593],[5.862147374665673,0.003989934838563485],[5.862155812049776,0.003984576698245363],[5.862154759049472,0.0039852454078772685],
[-5.865373268911476,-0.008219831747026937],[-5.865380802067883,-0.008224634873482985],[-5.865373474452479,-0.008219962796433182],[-5.865370418488068,-0.008218014326910108],[-5.865375195673085,-0.008221060242001178],[-5.865362273584202,-0.008212821209972031],[-3.9233773308492874,-4.539189145408267],[-4.15415330189866,-5.185558226779018],[-4.1381518747065575,-5.139590555550949],[-3.928111208058472,-4.551686645952662],[-1.5547508370039262,-0.002271207887925889],[0.003295834425267846,-4.3887653975973935],[0.0034704500772972905,-4.8606004260622715],[0.003921443948203406,-4.37152030937834],[1.5539777327852167,0.0010920306364274473],[3.9162210295772257,-4.493997529960158],[4.1462769835418865,-5.135551036109719],[4.162645237528908,-5.181434289081857],[3.9338063346080507,-4.542170637280639],[5.862139569479242,0.0039948914595987605],[5.862142294119099,0.003993161205034156],[5.862147189056947,0.003990052708429397],[5.8621330027461696,0.003999061583865117],[5.862141129612183,0.003993900712819456],[5.862152826436848,0.003986472709966982],
[-10.3055855086164,-6.280226257326407],[-10.438300452944903,-6.518064137873857],[-9.99739485303672,-5.744373859997001],[-5.865370535510434,-0.008218088938547176],[-5.865362840634306,-0.008213182757954206],[-1.5547287994750216,-0.002255990296663318],[-4.3370546616358645,-5.727508441172528],[-4.436935306809125,-6.032980201034947],[-4.368102880199757,-5.821740536114379],[-4.182754949861061,-5.268323137848055],[0.00239863735652308,-3.1638747736611936],[0.004420405572138345,-5.504980336418871],[0.004513640920058966,-5.909250111171643],[0.004209170749248368,-5.515250597931093],[0.0023884080690793077,-3.230668732984687],[4.194569536149005,-5.274521666650917],[4.377033639783115,-5.815180052511316],[4.450608889078533,-6.040288110798727],[4.340884381901863,-5.706017848354845],[1.553981254372304,0.001089608443472692],[5.8621333330818866,0.00399885180766985],[5.862145358634859,0.0039912151054207765],[9.982281991087294,-5.684211801130224],[10.456124553626458,-6.515844745947965],[10.347670843996893,-6.322973876829037],
[-10.955129639382847,-7.473740168301491],[-11.11109603973537,-7.774679327803012],[-10.96535949548394,-7.4938416463260715],[-5.998349991104138,-0.0993022044188118],[-5.865376396176612,-0.0082218256802131],[-4.330132221225195,-5.706743895246152],[-4.672579859897668,-6.78330993295542],[-4.663434914248493,-6.753048412622004],[-4.601437800503105,-6.552173418949174],[-4.262077943796914,-5.503005812113709],[0.003934182784847512,-4.724204924962241],[0.005134839590954533,-6.599902846005509],[0.005374456715538592,-6.96443959224995],[0.005147695572502391,-6.600653216872475],[0.004006981665035287,-4.7605328716417095],[4.265233598063145,-5.480321151849732],[4.610503207847159,-6.542734063589759],[4.655630565528382,-6.686733689023947],[4.686656543539878,-6.787656750783628],[4.36067886497946,-5.765390454602171],[5.862147067587938,0.003990129846189766],[6.36990614538546,-0.43091162863203386],[10.800043844282214,-7.1457553919642285],[10.935781891200705,-7.4016567450232715],[10.977126332026538,-7.478286471628467],
[-11.425941107045299,-8.390859110134274],[-11.268992172345644,-8.080146198048583],[-10.964740568178193,-7.491387428242268],[-10.09894128591228,-5.916731415293703],[-5.865373067836641,-0.008219703543568406],[-4.792689297504331,-7.17949662894217],[-4.994285694604157,-7.8705537349073875],[-4.9778574654399055,-7.813794713621599],[-4.777322344713048,-7.129923748566999],[-4.396669099425877,-5.908992588707815],[0.004528573608161428,-6.105213723312519],[0.005882490681417812,-7.657218367475114],[0.0060733929460063,-7.9999164035738275],[0.005826430386571047,-7.665845848234489],[0.004625306714436274,-6.138092489517717],[4.398651743030501,-5.880902812859699],[4.795230137202331,-7.145392135636602],[4.987896455686632,-7.797359360321965],[5.012308007005695,-7.88349408402879],[4.814124270697574,-7.207809263577698],[5.8621532852114,0.0039861813646577884],[10.077672563687749,-5.848162525068876],[10.97068974989097,-7.4662933431590695],[11.355228977062044,-8.209207494782854],[11.447030641052834,-8.390221504823401],
[-11.740984543766874,-9.027520802105322],[-11.545437305423903,-8.630233245746092],[-11.243538205588829,-8.031040293131452],[-10.136149182109277,-5.981781345291566],[-4.614258010034266,-6.5940919747081805],[-5.1679067144026964,-8.486853583777751],[-5.287161309511171,-8.923073404320169],[-5.252329039612196,-8.793781626095628],[-5.050957775216283,-8.070321930266031],[-4.4744546419957025,-6.149678884657445],[0.00563399158014098,-7.341514908018266],[0.006576792100298789,-8.677472549639376],[0.00681253668171279,-8.999983972215858],[0.006673069392945795,-8.688185063953261],[0.005636618646793778,-7.377530811726837],[4.499038754682971,-6.190094941063767],[5.061660136473127,-8.05548737553797],[5.25701927547909,-8.754995433173477],[5.2899383306732926,-8.873660299924195],[5.189881703941088,-8.51240010431839],[4.6450386786594295,-6.653103705671152],[9.90535407483968,-5.556118610796239],[11.182225461996195,-7.871618574086561],[11.55858237142559,-8.612762384546768],[11.763150315125138,-9.02668781077015],
[-12.089128663321748,-9.751485930142355],[-11.81621994949251,-9.181317440820466],[-11.373064653056195,-8.286145463206342],[-5.867272742513743,-0.009432086102182607],[-5.172895506238918,-8.50334866569382],[-5.502997867164409,-9.737860013574178],[-5.570991924101899,-10.000468192031592],[-5.500432038760248,-9.727353473665014],[-5.24732603797306,-8.77603532594154],[-4.535158433912279,-6.340794818942856],[0.006423782152598668,-8.494860674843165],[0.007338889435429415,-9.693190107573185],[0.007569829527016501,-9.999990245076537],[0.007445863938995271,-9.704248718192446],[0.006563027705280168,-8.529302281131203],[4.513502536055246,-6.235492801163829],[5.273059123131792,-8.813136640202387],[5.514873895209228,-9.717894127026113],[5.587693473812542,-9.998006035427316],[5.52218878185449,-9.745161603938312],[5.219373742549984,-8.618278646708353],[5.862594044114363,0.003706216467429167],[11.339708980203634,-8.17896220034011],[11.827593391571787,-9.158742801593615],[12.11137328731558,-9.747321161526145],
[-12.225331815126996,-10.040441951352983],[-12.05639769264334,-9.68061894197114],[-11.412446515952444,-8.364658828996955],[-4.341631672107973,-5.741160238860567],[-5.571538099582679,-10.002360919896267],[-5.797197898572448,-10.899611273454653],[-5.817020135840994,-10.980203628711294],[-5.726244185817244,-10.613607100873951],[-5.460345774615796,-9.573504358418502],[-4.519308422109861,-6.290918346704147],[0.007263638109908876,-9.600943405948279],[0.008097201600729041,-10.705330015369054],[0.008318738418877007,-10.999979552889522],[0.008219717896304733,-10.718282886302246],[0.007408118631016814,-9.636361760692395],[4.480479665547095,-6.132175077301514],[5.469341117589938,-9.543861813873697],[5.741233217068756,-10.600586515710466],[5.835798466185379,-10.979530382117183],[5.815931269806776,-10.899253457621425],[5.602503633376468,-10.055080373912777],[4.4581364839769,-6.063322733887127],[11.412120971299485,-8.32116678796252],[12.066196715195387,-9.652735537044226],[12.461590160766601,-10.494126695806132],
[-12.769481432520983,-11.226119440215891],[-12.292139133044138,-10.181922954320475],[-11.427039267526773,-8.39380679116018],[-5.414931216451986,-9.401866511973605],[-5.926560428992663,-11.429914308568401],[-6.0626938399446555,-12.000416069563457],[-6.058928000516174,-11.984962679874805],[-5.936257294020326,-11.469956350469948],[-5.625567248843718,-10.213886532906319],[-4.158085305103604,-5.198472140902872],[0.008079819988128418,-10.68587959341807],[0.00887494446353865,-11.71742399442029],[0.00906794970999967,-11.999969032508336],[0.008985075535689436,-11.729375202256147],[0.008235199771487588,-10.719134241776436],[3.849139293867754,-4.315629310328224],[5.630044888614902,-10.161853940827134],[5.951367859842791,-11.45148284161509],[6.078065916362828,-11.979600048015834],[6.084450674551543,-12.005970809137988],[5.950923479406554,-11.449486805449306],[5.460088137917347,-9.509564990906968],[11.432692657151865,-8.362169267870893],[12.29932421165674,-10.145589135143318],[12.784949163416707,-11.202717090881894],
